Groups_Season,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Groundnut Kharif,,,,,,0.82,1,0.87,0.42,,,
Groundnut Rabi,0.87,,,,,,,,,0.32,0.82,1
Groundnut Whole year,0.32,0.82,1,0.87,0.42,0.82,1,0.87,0.42,0.32,0.82,1
Groundnut Summer,,0.82,1,0.87,0.42,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Jowar Kharif,,,,,,0.98,0.68,,,,,
Jowar Rabi,,,,,,,,,,0.5,0.98,0.68
Jowar Whole year,0.5,0.98,0.68,,0.38,0.89,0.99,0.71,0.2,0.5,0.98,0.68
Jowar Summer,,0.98,0.68,,,,,,,,,
Non food crops Kharif,,,,,,0.9,0.9,0.9,0.9,,,
Non food crops Rabi,0.9,,,,,,,,,0.9,0.9,0.9
Non food crops Whole year,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Non food crops Summer,,0.9,0.9,0.9,0.9,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Non food crops Kharif,,,,,,0.9,0.9,0.9,0.9,,,
Non food crops Rabi,0.9,,,,,,,,,0.9,0.9,0.9
Non food crops Whole year,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Non food crops Summer,,0.9,0.9,0.9,0.9,,,,,,,
Maize Kharif,,,,,,0.89,0.99,0.71,0.2,,,
Maize Rabi,0.71,,,,,,,,,0.38,0.89,0.99
Maize Whole year,0.38,0.89,0.99,0.71,0.38,0.89,0.99,0.71,0.2,0.38,0.89,0.99
Maize Summer,,0.89,0.99,0.71,0.2,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Non food crops Kharif,,,,,,0.9,0.9,0.9,0.9,,,
Non food crops Rabi,0.9,,,,,,,,,0.9,0.9,0.9
Non food crops Whole year,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Non food crops Summer,,0.9,0.9,0.9,0.9,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Oil seeds Kharif,,,,,,0.33,0.55,0.8,0.44,,,
Oil seeds Rabi,0.8,,,,,,,,,0.15,0.33,0.55
Oil seeds Whole year,0.15,0.33,0.55,0.8,0.15,0.33,0.55,0.8,0.44,0.45,0.33,0.55
Oil seeds Summer,,0.33,0.55,0.8,0.44,,,,,,,
Oil seeds Kharif,,,,,,0.33,0.55,0.8,0.44,,,
Oil seeds Rabi,0.8,,,,,,,,,0.15,0.33,0.55
Oil seeds Whole year,0.15,0.33,0.55,0.8,0.15,0.33,0.55,0.8,0.44,0.45,0.33,0.55
Oil seeds Summer,,0.33,0.55,0.8,0.44,,,,,,,
Onion Kharif,,,,,,0.38,0.54,0.6,0.59,,,
Onion Rabi,0.6,,,,,,,,,0.15,0.38,0.54
Onion Whole year,0.6,0.59,0.5,0.27,0.15,0.38,0.54,0.6,0.59,0.15,0.38,0.54
Onion Summer,,0.38,0.54,0.6,0.59,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Grains Kharif,,,,,,0.33,0.55,0.8,0.44,,,
Grains Rabi,0.8,,,,,,,,,0.15,0.33,0.55
Grains Whole year,0.15,0.33,0.55,0.8,0.15,0.33,0.55,0.8,0.44,0.45,0.33,0.55
Grains Summer,,0.33,0.55,0.8,0.44,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Oil seeds Kharif,,,,,,0.33,0.55,0.8,0.44,,,
Oil seeds Rabi,0.8,,,,,,,,,0.15,0.33,0.55
Oil seeds Whole year,0.15,0.33,0.55,0.8,0.15,0.33,0.55,0.8,0.44,0.45,0.33,0.55
Oil seeds Summer,,0.33,0.55,0.8,0.44,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Beans Kharif,,,,,,0.98,0.68,,,,,
Beans Rabi,,,,,,,,,,0.5,0.98,0.68
Beans Whole year,0.5,0.98,0.68,,,,,,,0.5,0.98,0.68
Beans Summer,,0.98,0.68,,,,,,,,,
Potato Kharif,,,,,,0.89,0.97,0.57,,,,
Potato Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Potato Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Potato Summer,,0.89,0.97,0.57,,,,,,,,
Ragi Kharif,,,,,,0.52,0.83,0.57,,,,
Ragi Rabi,0.57,,,,,,,,,0.2,0.52,0.83
Ragi Whole year,0.2,0.52,0.83,0.57,0.2,0.52,0.83,0.57,,0.2,0.52,0.83
Ragi Summer,,0.52,0.83,0.57,,,,,,,,
Oil seeds Kharif,,,,,,0.33,0.55,0.8,0.44,,,
Oil seeds Rabi,0.8,,,,,,,,,0.15,0.33,0.55
Oil seeds Whole year,0.15,0.33,0.55,0.8,0.15,0.33,0.55,0.8,0.44,0.45,0.33,0.55
Oil seeds Summer,,0.33,0.55,0.8,0.44,,,,,,,
Paddy Winter,,,,,,1.12,1.27,1.23,0.78,,,
Paddy Autumn,,,,,,,,1.23,0.78,0.91,,
Paddy Kharif,,,,,,1.12,1.27,1.23,0.78,,,
Paddy Rabi,1.23,,,,,,,,,0.91,1.12,1.27
Paddy Whole year,0.91,1.12,1.27,1.23,0.78,1.12,1.27,1.23,0.78,0.91,1.12,1.27
Paddy Summer,,1.12,1.27,1.23,0.78,,,,,,,
Oil seeds Kharif,,,,,,0.33,0.55,0.8,0.44,,,
Oil seeds Rabi,0.8,,,,,,,,,0.15,0.33,0.55
Oil seeds Whole year,0.15,0.33,0.55,0.8,0.15,0.33,0.55,0.8,0.44,0.45,0.33,0.55
Oil seeds Summer,,0.33,0.55,0.8,0.44,,,,,,,
Non food crops Kharif,,,,,,0.9,0.9,0.9,0.9,,,
Non food crops Rabi,0.9,,,,,,,,,0.9,0.9,0.9
Non food crops Whole year,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Non food crops Summer,,0.9,0.9,0.9,0.9,,,,,,,
Oil seeds Kharif,,,,,,0.33,0.55,0.8,0.44,,,
Oil seeds Rabi,0.8,,,,,,,,,0.15,0.33,0.55
Oil seeds Whole year,0.15,0.33,0.55,0.8,0.15,0.33,0.55,0.8,0.44,0.45,0.33,0.55
Oil seeds Summer,,0.33,0.55,0.8,0.44,,,,,,,
Pearl millet Kharif,,,,,,0.52,0.83,0.57,,,,
Pearl millet Rabi,0.57,,,,,,,,,0.2,0.52,0.83
Pearl millet Whole year,0.2,0.52,0.83,0.57,0.2,0.52,0.83,0.57,,0.2,0.52,0.83
Pearl millet Summer,,0.52,0.83,0.57,,,,,,,,
Beans Kharif,,,,,,0.98,0.68,,,,,
Beans Rabi,,,,,,,,,,0.5,0.98,0.68
Beans Whole year,0.5,0.98,0.68,,,,,,,0.5,0.98,0.68
Beans Summer,,0.98,0.68,,,,,,,,,
Sugarcane Kharif,,,,,,0.63,0.73,1.16,1.21,,,
Sugarcane Rabi,1.16,,,,,,,,,0.53,0.63,0.73
Sugarcane Whole year,1.16,1.21,1.28,1.3,1.23,1.08,0.95,0.2,1.21,1.28,1.3,1.23
Sugarcane Summer,,0.63,0.73,1.16,1.21,,,,,,,
Sunflower Kharif,,,,,,0.63,0.91,1,0.91,,,
Sunflower Rabi,1,,,,,,,,,0.25,0.63,0.91
Sunflower Whole year,0.25,0.63,0.91,1,0.91,0.6,0.2,1,0.91,0.6,0.2,0.91
Sunflower Summer,,0.63,0.91,1,0.91,,,,,,,
Potato Kharif,,,,,,0.89,0.97,0.57,,,,
Potato Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Potato Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Potato Summer,,0.89,0.97,0.57,,,,,,,,
Potato Kharif,,,,,,0.89,0.97,0.57,,,,
Potato Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Potato Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Potato Summer,,0.89,0.97,0.57,,,,,,,,
Spices Kharif,,,,,,0.79,0.99,0.93,0.5,,,
Spices Rabi,0.93,,,,,,,,,0.32,0.79,0.99
Spices Whole year,0.32,0.79,0.99,0.93,0.5,0.79,0.99,0.93,0.5,0.32,0.79,0.99
Spices Summer,,0.79,0.99,0.93,0.5,,,,,,,
Potato Kharif,,,,,,0.89,0.97,0.57,,,,
Potato Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Potato Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Potato Summer,,0.89,0.97,0.57,,,,,,,,
Pluses Kharif,,,,,,0.89,0.97,0.57,,,,
Pluses Rabi,0.57,,,,,,,,,0.38,0.89,0.97
Pluses Whole year,0.38,0.89,0.97,0.57,0.38,0.89,0.97,0.57,,0.38,0.89,0.97
Pluses Summer,,0.89,0.97,0.57,,,,,,,,
Wheat Kharif,,,,,,0.46,0.77,0.7,,,,
Wheat Rabi,0.7,,,,,,,,,0.17,0.46,0.77
Wheat Whole year,0.17,0.46,0.77,0.7,0.17,0.46,0.77,0.7,,0.17,0.46,0.77
Wheat Summer,,0.46,0.77,0.7,,,,,,,,
